,Strike,Signal_Type,Candle_Start_Time,Candle_End_Time,Signal_Time,Signal_Price,New_Signal,Timeframe
0,NIFTY2161715800CE,-1,2021-06-16 10:50:00+05:30,2021-06-16 10:50:00+05:30,2021-06-16 10:55:00.656768,55.45,NA,5minute
1,NIFTY2161715850CE,-1,2021-06-16 10:50:00+05:30,2021-06-16 10:50:00+05:30,2021-06-16 10:55:00.893278,34.15,NA,5minute
2,NIFTY2161715900CE,-1,2021-06-16 10:50:00+05:30,2021-06-16 10:50:00+05:30,2021-06-16 10:55:01.088599,20.0,NA,5minute
3,NIFTY2161716100CE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:01.995217,3.25,NA,5minute
4,NIFTY2161716250CE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:03.062945,2.15,NA,5minute
5,NIFTY2161715500PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:04.006215,5.8,NA,5minute
6,NIFTY2161715300PE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:04.864811,3.1,NA,5minute
7,BANKNIFTY2161735200CE,-1,2021-06-16 10:50:00+05:30,2021-06-16 10:50:00+05:30,2021-06-16 10:55:05.409633,169.6,NA,5minute
8,BANKNIFTY2161735300CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:06.604738,129.25,NA,5minute
9,BANKNIFTY2161735400CE,-1,2021-06-16 10:50:00+05:30,2021-06-16 10:50:00+05:30,2021-06-16 10:55:07.202299,96.05,NA,5minute
10,BANKNIFTY2161735500CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:07.695981,69.4,NA,5minute
11,BANKNIFTY2161735700CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:09.026191,38.3,NA,5minute
12,BANKNIFTY2161735800CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:09.203669,28.95,NA,5minute
13,BANKNIFTY2161735900CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:09.373958,22.85,NA,5minute
14,BANKNIFTY2161736000CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:09.556709,18.7,NA,5minute
15,BANKNIFTY2161736100CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:09.777379,15.55,NA,5minute
16,BANKNIFTY2161734900PE,1,2021-06-16 10:50:00+05:30,2021-06-16 10:50:00+05:30,2021-06-16 10:55:10.166984,119.4,NA,5minute
17,BANKNIFTY2161734800PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:10.378944,92.4,NA,5minute
18,BANKNIFTY2161734700PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:10.570174,71.75,NA,5minute
19,BANKNIFTY2161734600PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:10.773510,58.2,NA,5minute
20,BANKNIFTY2161734500PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:11.010066,48.05,NA,5minute
21,BANKNIFTY2161734400PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:11.209248,37.2,NA,5minute
22,BANKNIFTY2161734100PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 10:55:11.888214,21.25,NA,5minute
23,NIFTY2161715800CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:00.348822,54.15,NA,5minute
24,NIFTY2161715850CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:00.543058,33.8,NA,5minute
25,NIFTY2161715900CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:00.726470,20.0,NA,5minute
26,NIFTY2161716100CE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:01.556467,3.4,NA,5minute
27,NIFTY2161716250CE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:02.179790,2.35,NA,5minute
28,NIFTY2161715600PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:02.794530,10.95,NA,5minute
29,NIFTY2161715300PE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:04.013474,3.0,NA,5minute
30,BANKNIFTY2161735200CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:04.562692,169.35,NA,5minute
31,BANKNIFTY2161735300CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:04.780188,128.4,NA,5minute
32,BANKNIFTY2161735500CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:05.190213,71.1,NA,5minute
33,BANKNIFTY2161735700CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:05.595285,38.1,NA,5minute
34,BANKNIFTY2161735800CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:05.825021,28.2,NA,5minute
35,BANKNIFTY2161735900CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:06.049455,22.6,NA,5minute
36,BANKNIFTY2161736000CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:06.252902,18.45,NA,5minute
37,BANKNIFTY2161734700PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:07.324128,75.35,NA,5minute
38,BANKNIFTY2161734600PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:07.513055,61.95,NA,5minute
39,BANKNIFTY2161734500PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:07.709384,46.85,NA,5minute
40,BANKNIFTY2161734400PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:07.914260,39.65,NA,5minute
41,BANKNIFTY2161734300PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:08.119620,32.05,NA,5minute
42,BANKNIFTY2161734200PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:08.322714,26.45,NA,5minute
43,BANKNIFTY2161734100PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:08.613095,22.75,NA,5minute
44,NIFTY2161715800CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:08.973633,54.15,NA,5minute
45,NIFTY2161715850CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:09.156266,33.6,NA,5minute
46,NIFTY2161715900CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:09.358548,19.95,NA,5minute
47,NIFTY2161716100CE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:10.239989,3.3,NA,5minute
48,NIFTY2161716250CE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:10.812984,2.3,NA,5minute
49,NIFTY2161715600PE,1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:11.399655,10.8,NA,5minute
50,NIFTY2161715300PE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:12.551423,3.0,NA,5minute
51,BANKNIFTY2161735200CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:13.081229,169.35,NA,5minute
52,BANKNIFTY2161735300CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:13.284323,128.35,NA,5minute
53,BANKNIFTY2161735500CE,-1,2021-06-16 10:55:00+05:30,2021-06-16 10:55:00+05:30,2021-06-16 11:00:13.681098,71.15,NA,5minute
54,BANKNIFTY2161735700CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:14.087725,37.4,NA,5minute
55,BANKNIFTY2161735800CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:14.283944,28.2,NA,5minute
56,BANKNIFTY2161735900CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:14.475275,22.6,NA,5minute
57,BANKNIFTY2161736000CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:14.667305,18.45,NA,5minute
58,BANKNIFTY2161734700PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:15.594369,75.35,NA,5minute
59,BANKNIFTY2161734600PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:15.862205,61.95,NA,5minute
60,BANKNIFTY2161734500PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:16.053559,46.85,NA,5minute
61,BANKNIFTY2161734400PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:16.249472,38.4,NA,5minute
62,BANKNIFTY2161734300PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:16.454914,31.1,NA,5minute
63,BANKNIFTY2161734200PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:16.681987,26.45,NA,5minute
64,BANKNIFTY2161734100PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:00:16.864972,22.75,NA,5minute
,Strike,Signal_Type,Candle_Start_Time,Candle_End_Time,Signal_Time,Signal_Price,New_Signal,Timeframe
0,NIFTY2161715800CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:00.389707,57.6,NA,5minute
1,NIFTY2161715850CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:00.588266,35.9,NA,5minute
2,NIFTY2161715900CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:00.790355,21.1,NA,5minute
3,NIFTY2161716050CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:01.392644,4.1,NA,5minute
4,NIFTY2161716250CE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:02.222887,2.1,NA,5minute
5,NIFTY2161715700PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:02.439857,23.6,NA,5minute
6,NIFTY2161715550PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:03.024460,6.15,NA,5minute
7,NIFTY2161715400PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:03.678523,3.55,NA,5minute
8,NIFTY2161715300PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:04.063528,2.8,NA,5minute
9,BANKNIFTY2161735200CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:04.616840,180.85,NA,5minute
10,BANKNIFTY2161735300CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:04.820849,138.0,NA,5minute
11,BANKNIFTY2161735500CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:05.214670,76.45,NA,5minute
12,BANKNIFTY2161735600CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:05.400124,55.5,NA,5minute
13,BANKNIFTY2161735700CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:05.609110,40.7,NA,5minute
14,BANKNIFTY2161735800CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:05.819338,30.6,NA,5minute
15,BANKNIFTY2161736000CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:06.241902,19.6,NA,5minute
16,BANKNIFTY2161734700PE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:07.214891,63.65,NA,5minute
17,BANKNIFTY2161734600PE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:07.394741,50.7,NA,5minute
,Strike,Signal_Type,Candle_Start_Time,Candle_End_Time,Signal_Time,Signal_Price,New_Signal,Timeframe
0,NIFTY2161715800CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:00.389707,57.6,NA,5minute
1,NIFTY2161715850CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:00.588266,35.9,NA,5minute
2,NIFTY2161715900CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:00.790355,21.1,NA,5minute
3,NIFTY2161716050CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:01.392644,4.1,NA,5minute
4,NIFTY2161716250CE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:02.222887,2.1,NA,5minute
5,NIFTY2161715700PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:02.439857,23.6,NA,5minute
6,NIFTY2161715550PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:03.024460,6.15,NA,5minute
7,NIFTY2161715400PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:03.678523,3.55,NA,5minute
8,NIFTY2161715300PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:04.063528,2.8,NA,5minute
9,BANKNIFTY2161735200CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:04.616840,180.85,NA,5minute
10,BANKNIFTY2161735300CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:04.820849,138.0,NA,5minute
11,BANKNIFTY2161735500CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:05.214670,76.45,NA,5minute
12,BANKNIFTY2161735600CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:05.400124,55.5,NA,5minute
13,BANKNIFTY2161735700CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:05.609110,40.7,NA,5minute
14,BANKNIFTY2161735800CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:05.819338,30.6,NA,5minute
15,BANKNIFTY2161736000CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:06.241902,19.6,NA,5minute
16,BANKNIFTY2161734700PE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:07.214891,63.65,NA,5minute
17,BANKNIFTY2161734600PE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:07.394741,50.7,NA,5minute
18,NIFTY2161715800CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:08.800060,57.6,NA,5minute
19,NIFTY2161715850CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:09.016938,35.9,NA,5minute
20,NIFTY2161715900CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:09.202457,21.1,NA,5minute
21,NIFTY2161716050CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:09.946246,4.15,NA,5minute
22,NIFTY2161716250CE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:10.706291,2.1,NA,5minute
23,NIFTY2161715700PE,1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:10.884490,23.6,NA,5minute
24,NIFTY2161715550PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:11.469720,6.1,NA,5minute
25,NIFTY2161715400PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:12.173018,3.55,NA,5minute
26,NIFTY2161715300PE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:12.569684,2.8,NA,5minute
27,BANKNIFTY2161735200CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:13.071820,180.85,NA,5minute
28,BANKNIFTY2161735300CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:13.265704,138.5,NA,5minute
29,BANKNIFTY2161735500CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:13.707467,76.45,NA,5minute
30,BANKNIFTY2161735600CE,-1,2021-06-16 11:00:00+05:30,2021-06-16 11:00:00+05:30,2021-06-16 11:05:13.895202,55.5,NA,5minute
31,BANKNIFTY2161735700CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:14.121816,40.35,NA,5minute
32,BANKNIFTY2161735800CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:14.337192,30.55,NA,5minute
33,BANKNIFTY2161736000CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:14.709475,19.6,NA,5minute
34,BANKNIFTY2161734700PE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:05:15.730102,64.15,NA,5minute
0,NIFTY2161715800CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:00.382110,58.25,NA,5minute
1,NIFTY2161715850CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:00.579498,36.3,NA,5minute
2,NIFTY2161715900CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:00.767879,20.85,NA,5minute
3,NIFTY2161716250CE,1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:02.312187,2.0,NA,5minute
4,NIFTY2161715650PE,1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:02.685906,14.75,NA,5minute
5,NIFTY2161715550PE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:03.081928,6.2,NA,5minute
6,NIFTY2161715450PE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:03.467018,3.95,NA,5minute
7,NIFTY2161715300PE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:04.064367,2.75,NA,5minute
8,BANKNIFTY2161735200CE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:04.581027,178.05,NA,5minute
9,BANKNIFTY2161735300CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:04.771999,137.0,NA,5minute
10,BANKNIFTY2161735500CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:05.138054,76.05,NA,5minute
11,BANKNIFTY2161735600CE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:05.357270,54.95,NA,5minute
12,BANKNIFTY2161735700CE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:05.535233,40.1,NA,5minute
13,BANKNIFTY2161735800CE,-1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:05.709744,30.15,NA,5minute
14,BANKNIFTY2161736000CE,-1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:06.092352,19.2,NA,5minute
15,BANKNIFTY2161735000PE,1,2021-06-16 11:05:00+05:30,2021-06-16 11:05:00+05:30,2021-06-16 11:10:06.480379,143.85,NA,5minute
16,BANKNIFTY2161734600PE,1,2021-06-16 11:10:00+05:30,2021-06-16 11:10:00+05:30,2021-06-16 11:10:07.249712,50.9,NA,5minute
